date_key,calendar_date,calendar_year,calendar_quarter,calendar_month,month_name,fiscal_year,fiscal_quarter,fiscal_month,month_start_date,month_end_date,is_month_end
20241029,2024-10-29,2024,4,10,October,2025,2,4,2024-10-01,2024-10-31,False
20241030,2024-10-30,2024,4,10,October,2025,2,4,2024-10-01,2024-10-31,False
20241031,2024-10-31,2024,4,10,October,2025,2,4,2024-10-01,2024-10-31,True
20241101,2024-11-01,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241102,2024-11-02,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241103,2024-11-03,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241104,2024-11-04,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241105,2024-11-05,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241106,2024-11-06,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241107,2024-11-07,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241108,2024-11-08,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241109,2024-11-09,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241110,2024-11-10,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241111,2024-11-11,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241112,2024-11-12,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241113,2024-11-13,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241114,2024-11-14,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241115,2024-11-15,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241116,2024-11-16,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241117,2024-11-17,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241118,2024-11-18,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241119,2024-11-19,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241120,2024-11-20,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241121,2024-11-21,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241122,2024-11-22,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241123,2024-11-23,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241124,2024-11-24,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241125,2024-11-25,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241126,2024-11-26,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241127,2024-11-27,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241128,2024-11-28,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241129,2024-11-29,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,False
20241130,2024-11-30,2024,4,11,November,2025,2,5,2024-11-01,2024-11-30,True
20241201,2024-12-01,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241202,2024-12-02,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241203,2024-12-03,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241204,2024-12-04,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241205,2024-12-05,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241206,2024-12-06,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241207,2024-12-07,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241208,2024-12-08,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241209,2024-12-09,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241210,2024-12-10,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241211,2024-12-11,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241212,2024-12-12,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241213,2024-12-13,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241214,2024-12-14,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241215,2024-12-15,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241216,2024-12-16,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241217,2024-12-17,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241218,2024-12-18,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241219,2024-12-19,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241220,2024-12-20,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241221,2024-12-21,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241222,2024-12-22,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241223,2024-12-23,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241224,2024-12-24,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241225,2024-12-25,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241226,2024-12-26,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241227,2024-12-27,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241228,2024-12-28,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241229,2024-12-29,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241230,2024-12-30,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,False
20241231,2024-12-31,2024,4,12,December,2025,2,6,2024-12-01,2024-12-31,True
20250101,2025-01-01,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250102,2025-01-02,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250103,2025-01-03,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250104,2025-01-04,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250105,2025-01-05,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250106,2025-01-06,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250107,2025-01-07,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250108,2025-01-08,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250109,2025-01-09,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250110,2025-01-10,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250111,2025-01-11,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250112,2025-01-12,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250113,2025-01-13,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250114,2025-01-14,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250115,2025-01-15,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250116,2025-01-16,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250117,2025-01-17,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250118,2025-01-18,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250119,2025-01-19,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250120,2025-01-20,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250121,2025-01-21,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250122,2025-01-22,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250123,2025-01-23,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250124,2025-01-24,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250125,2025-01-25,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250126,2025-01-26,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250127,2025-01-27,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250128,2025-01-28,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250129,2025-01-29,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250130,2025-01-30,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,False
20250131,2025-01-31,2025,1,1,January,2025,3,7,2025-01-01,2025-01-31,True
20250201,2025-02-01,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250202,2025-02-02,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250203,2025-02-03,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250204,2025-02-04,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250205,2025-02-05,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250206,2025-02-06,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250207,2025-02-07,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250208,2025-02-08,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250209,2025-02-09,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250210,2025-02-10,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250211,2025-02-11,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250212,2025-02-12,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250213,2025-02-13,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250214,2025-02-14,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250215,2025-02-15,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250216,2025-02-16,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250217,2025-02-17,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250218,2025-02-18,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250219,2025-02-19,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250220,2025-02-20,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250221,2025-02-21,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250222,2025-02-22,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250223,2025-02-23,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250224,2025-02-24,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250225,2025-02-25,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250226,2025-02-26,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250227,2025-02-27,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,False
20250228,2025-02-28,2025,1,2,February,2025,3,8,2025-02-01,2025-02-28,True
20250301,2025-03-01,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250302,2025-03-02,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250303,2025-03-03,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250304,2025-03-04,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250305,2025-03-05,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250306,2025-03-06,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250307,2025-03-07,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250308,2025-03-08,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250309,2025-03-09,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250310,2025-03-10,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250311,2025-03-11,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250312,2025-03-12,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250313,2025-03-13,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250314,2025-03-14,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250315,2025-03-15,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250316,2025-03-16,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250317,2025-03-17,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250318,2025-03-18,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250319,2025-03-19,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250320,2025-03-20,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250321,2025-03-21,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250322,2025-03-22,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250323,2025-03-23,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250324,2025-03-24,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250325,2025-03-25,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250326,2025-03-26,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250327,2025-03-27,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250328,2025-03-28,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250329,2025-03-29,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250330,2025-03-30,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,False
20250331,2025-03-31,2025,1,3,March,2025,3,9,2025-03-01,2025-03-31,True
20250401,2025-04-01,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250402,2025-04-02,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250403,2025-04-03,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250404,2025-04-04,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250405,2025-04-05,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250406,2025-04-06,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250407,2025-04-07,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250408,2025-04-08,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250409,2025-04-09,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250410,2025-04-10,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250411,2025-04-11,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250412,2025-04-12,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250413,2025-04-13,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250414,2025-04-14,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250415,2025-04-15,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250416,2025-04-16,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250417,2025-04-17,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250418,2025-04-18,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250419,2025-04-19,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250420,2025-04-20,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250421,2025-04-21,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250422,2025-04-22,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250423,2025-04-23,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250424,2025-04-24,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250425,2025-04-25,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250426,2025-04-26,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250427,2025-04-27,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250428,2025-04-28,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250429,2025-04-29,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,False
20250430,2025-04-30,2025,2,4,April,2025,4,10,2025-04-01,2025-04-30,True
20250501,2025-05-01,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250502,2025-05-02,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250503,2025-05-03,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250504,2025-05-04,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250505,2025-05-05,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250506,2025-05-06,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250507,2025-05-07,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250508,2025-05-08,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250509,2025-05-09,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250510,2025-05-10,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250511,2025-05-11,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250512,2025-05-12,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250513,2025-05-13,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250514,2025-05-14,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250515,2025-05-15,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250516,2025-05-16,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250517,2025-05-17,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250518,2025-05-18,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250519,2025-05-19,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250520,2025-05-20,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250521,2025-05-21,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250522,2025-05-22,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250523,2025-05-23,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250524,2025-05-24,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250525,2025-05-25,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250526,2025-05-26,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250527,2025-05-27,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250528,2025-05-28,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250529,2025-05-29,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250530,2025-05-30,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,False
20250531,2025-05-31,2025,2,5,May,2025,4,11,2025-05-01,2025-05-31,True
20250601,2025-06-01,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250602,2025-06-02,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250603,2025-06-03,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250604,2025-06-04,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250605,2025-06-05,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250606,2025-06-06,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250607,2025-06-07,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250608,2025-06-08,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250609,2025-06-09,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250610,2025-06-10,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250611,2025-06-11,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250612,2025-06-12,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250613,2025-06-13,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250614,2025-06-14,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250615,2025-06-15,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250616,2025-06-16,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250617,2025-06-17,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250618,2025-06-18,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250619,2025-06-19,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250620,2025-06-20,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250621,2025-06-21,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250622,2025-06-22,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250623,2025-06-23,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250624,2025-06-24,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250625,2025-06-25,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250626,2025-06-26,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250627,2025-06-27,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250628,2025-06-28,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250629,2025-06-29,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,False
20250630,2025-06-30,2025,2,6,June,2025,4,12,2025-06-01,2025-06-30,True
